age,income,education_years,gender,treatment,outcome_score,previous_outcome,engagement,satisfaction
67,86205,20,0,1,100,100,80,6.7
64,153673,14,1,1,100,100,24,1.9
20,109366,12,0,1,100,100,58,1.9
41,87627,16,1,0,100,100,71,7.6
36,65617,14,0,0,100,100,68,3.9
26,89486,18,0,1,100,100,4,9.8
44,78008,10,0,0,100,100,98,1.3
64,82743,18,1,1,100,100,18,5.0
23,119432,20,1,1,100,100,22,2.0
55,63790,12,1,1,100,100,8,4.2
25,95406,20,0,1,100,100,93,10.0
50,108468,16,1,1,100,100,49,9.0
38,60136,16,0,1,100,100,15,1.4
63,55321,12,1,1,100,100,32,6.1
58,75489,14,0,1,100,100,1,6.8
46,66151,14,0,0,100,100,13,2.9
29,114569,16,0,0,100,100,0,2.3
45,49946,16,1,0,100,100,89,9.1
38,82054,10,1,0,100,100,57,9.7
58,156381,14,1,1,100,100,88,9.9
22,92391,12,0,1,100,100,15,8.1
64,97378,14,0,1,100,100,78,7.0
32,114820,10,1,0,100,100,89,4.1
69,66111,20,1,0,100,100,46,2.5
47,47557,16,1,1,100,100,43,1.7
39,85295,16,0,1,100,100,79,7.2
47,87962,10,0,1,100,100,13,8.1
27,31453,12,0,0,100,100,92,8.4
60,91252,16,0,1,100,100,23,9.2
58,112095,18,0,1,100,100,54,8.9
20,52611,16,1,1,100,100,14,10.0
22,93066,18,0,1,100,100,82,3.2
32,106767,10,0,1,100,100,71,7.9
47,97600,10,0,0,100,100,33,6.3
68,100430,16,0,0,100,100,1,3.4
44,72655,14,0,1,100,100,26,9.8
52,46174,18,1,0,100,100,73,9.1
57,66585,12,0,0,100,100,98,2.2
25,62418,16,0,1,100,100,86,1.2
63,77592,12,0,1,100,100,71,7.2
64,112798,16,1,1,100,100,91,6.4
51,40644,14,1,1,100,100,22,9.4
64,84327,14,1,0,100,100,67,3.1
66,48097,14,0,1,100,100,13,1.8
40,57798,20,1,0,100,100,62,3.3
35,96762,14,0,1,100,100,92,1.2
40,44301,10,0,0,100,100,64,1.3
30,102027,10,1,0,100,100,67,9.2
56,39435,20,0,1,100,100,62,4.2
55,100009,18,0,1,100,100,95,4.7
54,33514,12,0,1,100,100,96,1.2
38,61465,16,1,0,100,100,89,3.4
39,136894,16,0,1,100,100,80,8.2
37,131256,20,0,1,100,100,86,6.5
66,67624,10,1,0,100,100,63,7.8
60,91698,16,0,0,100,100,31,5.0
68,116122,10,0,0,100,100,78,3.8
33,100438,18,1,1,100,100,12,5.3
34,71796,12,0,1,100,100,65,3.9
50,57540,18,0,0,100,100,18,8.6
20,106043,20,0,0,100,100,23,3.7
22,113921,14,0,0,100,100,87,6.9
35,131471,14,0,0,100,100,10,2.2
42,29382,14,1,0,100,100,58,7.2
30,42406,18,1,1,100,100,85,9.2
31,114857,16,1,1,100,100,14,6.5
29,33454,12,1,1,100,100,9,6.0
51,117156,14,0,1,100,100,40,9.7
35,73552,20,0,1,100,100,26,6.6
27,64372,20,0,0,100,100,59,3.3
57,86162,14,0,1,100,100,72,3.6
31,39638,14,0,1,100,100,51,7.3
43,104720,12,1,0,100,100,27,7.6
47,130689,14,1,1,100,100,64,3.7
27,106117,12,0,0,100,100,16,4.1
47,72604,20,0,1,100,100,94,9.9
55,33858,14,0,0,100,100,43,1.9
45,35012,18,1,1,100,100,9,4.6
27,40110,18,0,0,100,100,62,1.6
69,79631,20,0,1,100,100,92,8.4
47,83402,12,0,0,100,100,81,1.8
47,106053,18,1,1,100,100,46,7.1
56,26119,12,0,1,100,100,37,1.5
60,119336,18,1,1,100,100,69,7.1
55,100832,18,1,1,100,100,75,8.6
46,70194,12,1,1,100,100,52,4.6
36,44307,16,1,1,100,100,77,5.7
28,117474,18,1,0,100,100,43,4.6
52,70997,14,1,1,100,100,73,3.7
39,79399,20,0,1,100,100,53,8.2
32,91508,16,0,0,100,100,19,3.4
47,52604,12,0,0,100,100,78,7.5
67,71534,16,1,1,100,100,30,2.9
48,105959,10,0,0,100,100,6,3.2
32,102922,10,1,1,100,100,57,4.0
65,103193,18,1,1,100,100,9,6.3
54,45344,18,1,0,100,100,9,5.1
25,72902,14,0,1,100,100,38,7.7
37,68108,20,1,1,100,100,27,2.9
24,92755,16,1,0,100,100,29,1.1
66,90069,10,0,1,100,100,36,8.0
44,84662,18,0,0,100,100,66,8.4
21,153972,20,1,0,100,100,42,1.5
29,71275,16,1,0,100,100,78,6.5
49,67765,18,0,0,100,100,84,4.4
69,45297,18,0,1,100,100,51,8.1
64,33864,10,0,1,100,100,55,8.9
24,43390,10,1,0,100,100,75,8.7
52,58439,18,0,1,100,100,67,8.0
20,119302,12,0,0,100,100,8,3.4
37,81174,18,0,0,100,100,91,8.3
51,85799,20,1,1,100,100,22,5.8
66,77111,18,0,0,100,100,62,1.5
68,90959,14,0,1,100,100,60,5.1
30,122062,14,0,1,100,100,39,9.5
40,20182,14,0,0,100,100,43,9.0
45,116550,12,0,0,100,100,85,1.9
44,20000,12,1,0,100,100,23,7.7
41,80846,18,1,1,100,100,50,8.3
46,145757,14,1,0,100,100,57,3.4
68,100419,12,0,1,100,100,89,5.2
32,91191,10,1,0,100,100,93,7.4
52,140058,18,1,0,100,100,32,5.0
53,58908,20,1,1,100,100,15,2.0
60,93019,16,0,1,100,100,21,7.4
54,97343,18,0,1,100,100,56,9.2
20,64327,16,1,0,100,100,61,6.9
40,66976,14,1,1,100,100,81,8.0
67,63686,16,0,1,100,100,70,4.2
25,82619,14,0,0,100,100,89,2.6
47,96400,10,1,1,100,100,71,6.8
36,83696,16,0,0,100,100,69,3.9
24,101283,18,1,0,100,100,29,8.7
50,20925,14,0,1,100,100,22,2.1
24,73452,18,1,1,100,100,31,4.9
57,49297,12,1,0,100,100,85,4.6
22,89051,14,0,0,100,100,56,9.4
42,88607,16,1,0,100,100,8,2.4
56,76531,14,1,1,100,100,30,1.1
56,95308,18,1,1,100,100,70,3.1
29,109934,10,0,1,100,100,8,8.4
29,78184,14,0,0,100,100,12,2.9
38,48449,16,0,0,100,100,57,3.2
36,32562,12,1,0,100,100,2,2.2
40,81083,20,0,1,100,100,34,7.4
33,87256,10,1,0,100,100,96,1.6
28,50914,12,1,1,100,100,20,4.0
65,101773,14,0,1,100,100,63,3.5
20,66231,18,0,1,100,100,94,6.0
64,30307,18,1,1,100,100,51,7.6
32,117693,16,1,0,100,100,33,5.8
23,114319,18,0,0,100,100,95,9.4
20,20000,10,0,0,100,100,34,9.6
68,63121,18,0,1,100,100,14,4.3
59,61952,16,1,1,100,100,95,8.0
51,129184,20,1,1,100,100,5,7.6
53,77021,14,1,0,100,100,84,9.0
47,35123,14,1,0,100,100,96,5.0
50,106463,18,1,1,100,100,31,5.8
27,43076,12,0,0,100,100,51,4.7
58,72189,14,0,1,100,100,82,8.7
45,56906,20,1,0,100,100,96,3.1
53,63186,18,1,1,100,100,27,3.2
22,108117,16,0,1,100,100,94,4.4
69,125639,20,0,0,100,100,84,3.1
31,41768,18,0,0,100,100,97,6.0
20,98782,20,0,0,100,100,63,2.2
63,58017,14,1,1,100,100,78,3.9
24,58949,16,0,0,100,100,77,9.2
49,94719,18,1,1,100,100,18,4.7
49,49162,10,0,1,100,100,14,7.7
36,94118,16,0,0,100,100,5,2.0
67,101903,10,0,1,100,100,72,3.2
66,67024,20,1,1,100,100,83,8.3
42,119812,12,1,0,100,100,97,7.9
34,41815,16,0,1,100,100,37,4.5
56,120362,20,1,1,100,100,25,9.6
40,21680,10,1,0,100,100,81,9.2
33,160991,14,0,1,100,100,91,9.7
21,67813,14,0,1,100,100,50,4.9
30,45130,12,1,1,100,100,72,2.8
58,73019,16,1,0,100,100,95,6.6
57,48605,16,1,1,100,100,52,7.2
53,91608,16,0,0,100,100,55,2.1
57,121029,20,0,1,100,100,58,8.1
69,50196,12,1,1,100,100,69,1.2
53,97381,16,0,1,100,100,77,5.3
37,34017,20,0,1,100,100,91,4.0
49,110988,14,1,1,100,100,57,7.7
34,92487,10,1,1,100,100,87,3.8
46,112285,20,0,0,100,100,12,8.4
53,76329,14,0,1,100,100,42,6.4
57,66945,14,1,1,100,100,75,8.1
52,104483,10,0,1,100,100,50,9.9
43,40758,14,0,1,100,100,18,7.1
34,27715,12,1,0,100,100,20,9.9
49,79851,10,1,0,100,100,90,1.3
61,68312,14,0,1,100,100,82,4.0
36,96614,18,0,1,100,100,23,2.0
24,112746,20,0,1,100,100,25,3.4
48,95990,14,1,0,100,100,44,8.5
23,110357,12,0,1,100,100,27,1.3
29,89631,16,0,1,100,100,81,5.7
36,94837,14,1,0,100,100,99,6.1
29,76500,16,1,0,100,100,28,6.1
36,93951,18,0,1,100,100,16,5.3
39,84999,14,1,0,100,100,67,8.1
43,89755,10,1,1,100,100,43,2.2
24,74998,16,0,1,100,100,60,3.8
53,104267,18,1,1,100,100,92,6.5
25,58686,10,1,0,100,100,67,7.2
21,79449,10,0,0,100,100,73,4.6
32,119353,10,1,1,100,100,24,8.9
62,51538,10,0,0,100,100,94,4.7
62,20000,14,0,1,100,100,66,4.6
67,90993,20,1,1,100,100,1,1.3
30,72291,14,1,0,100,100,88,6.0
66,110325,14,1,1,100,100,48,7.4
42,76084,18,0,1,100,100,69,2.0
35,61869,18,1,1,100,100,25,3.7
50,77725,20,0,1,100,100,71,8.0
30,112792,18,1,1,100,100,98,4.3
35,97261,12,1,0,100,100,26,3.2
27,20000,20,1,0,100,100,88,7.0
23,85573,18,0,0,100,100,17,2.8
59,87072,20,1,1,100,100,53,9.1
23,79452,14,1,0,100,100,0,2.0
44,61673,14,0,0,100,100,60,7.4
22,115835,20,0,1,100,100,2,5.5
51,117321,12,1,1,100,100,67,8.8
22,20000,12,1,0,100,100,40,2.1
46,56061,20,1,0,100,100,36,7.1
48,75658,18,0,0,100,100,50,6.1
51,108455,16,0,0,100,100,14,5.3
69,81045,12,0,0,100,100,7,5.4
38,59492,10,0,0,100,100,37,7.5
40,101286,14,1,0,100,100,82,9.4
24,73659,20,0,1,100,100,55,1.8
37,76477,10,0,0,100,100,46,1.2
47,79185,20,0,1,100,100,89,8.3
61,97229,14,1,1,100,100,9,2.0
41,70743,14,1,0,100,100,77,9.9
40,100608,12,0,0,100,100,48,6.6
25,77807,12,0,1,100,100,40,6.9
20,47989,10,1,0,100,100,82,2.8
24,78896,20,1,0,100,100,29,3.2
60,49543,14,1,1,100,100,4,6.9
31,81229,10,1,0,100,100,94,9.2
45,104884,16,1,0,100,100,70,9.8
65,47791,10,1,1,100,100,82,2.8
53,90928,18,1,1,100,100,30,2.2
68,55128,10,1,0,100,100,51,1.5
33,86051,18,0,1,100,100,87,8.8
45,105806,18,0,0,100,100,97,3.7
64,20000,18,0,1,100,100,22,1.0
46,46565,16,0,1,100,100,47,3.0
28,68930,10,0,0,100,100,39,4.1
45,89451,10,0,1,100,100,5,9.9
66,75008,16,1,1,100,100,37,5.7
41,78623,14,1,0,100,100,40,2.8
66,141289,12,0,0,100,100,99,4.0
49,43626,10,0,0,100,100,26,4.0
62,114064,12,1,1,100,100,74,1.2
67,69500,20,1,1,100,100,68,2.2
36,96484,20,1,1,100,100,56,7.3
45,143868,16,0,1,100,100,16,2.1
55,100660,20,1,1,100,100,70,3.1
20,91174,20,0,1,100,100,90,4.2
27,127973,14,0,1,100,100,46,7.8
68,113743,14,1,1,100,100,78,6.2
54,56018,14,1,0,100,100,12,7.2
34,88835,20,0,1,100,100,10,6.1
66,28475,16,1,1,100,100,89,7.2
41,63795,18,1,1,100,100,85,1.0
33,89421,18,0,1,100,100,91,9.4
45,61936,12,1,1,100,100,23,2.0
47,88201,18,0,1,100,100,92,4.7
42,79598,18,0,0,100,100,72,7.9
33,96092,14,1,0,100,100,3,4.9
43,67274,14,0,0,100,100,45,9.5
21,51795,20,0,1,100,100,17,5.2
64,124343,12,1,0,100,100,42,8.9
45,65129,10,1,1,100,100,79,8.3
33,99800,12,1,0,100,100,32,9.8
26,123057,12,0,1,100,100,92,9.3
22,84880,16,0,1,100,100,9,9.1
66,54310,20,1,1,100,100,72,7.6
42,74641,16,0,0,100,100,58,4.3
65,110526,12,1,1,100,100,30,2.0
62,86187,12,1,1,100,100,27,7.2
66,43845,12,0,1,100,100,59,9.8
64,97899,18,1,1,100,100,2,7.5
37,103085,16,0,1,100,100,54,9.4
57,69340,12,0,0,100,100,13,8.2
54,98307,14,1,1,100,100,57,2.5
34,87350,20,0,1,100,100,88,3.2
44,74077,20,1,1,100,100,14,4.1
56,41193,14,0,1,100,100,1,2.5
47,112338,20,0,1,100,100,23,6.2
29,102776,18,0,0,100,100,77,9.8
58,97516,18,1,0,100,100,63,7.9
36,126335,10,0,0,100,100,70,4.8
58,108355,10,1,1,100,100,99,1.0
41,100596,10,0,1,100,100,23,3.8
45,20000,20,0,1,100,100,26,5.7
63,115906,18,1,1,100,100,36,3.9
44,82492,18,1,1,100,100,93,2.0
36,89374,18,1,0,100,100,90,5.0
32,89579,14,1,0,100,100,38,3.3
39,103214,18,1,1,100,100,62,9.2
44,113665,14,0,0,100,100,78,1.9
23,99027,10,0,1,100,100,25,1.4
29,94258,10,1,1,100,100,64,1.0
22,86945,20,0,0,100,100,3,4.0
60,20000,10,0,1,100,100,28,6.9
64,71372,20,0,1,100,100,0,7.6
37,51752,12,1,0,100,100,49,5.1
66,116322,12,0,1,100,100,85,7.2
55,98571,16,0,1,100,100,10,4.2
66,66255,20,0,0,100,100,73,7.0
41,69268,16,1,1,100,100,58,1.4
53,68180,16,0,0,100,100,61,4.5
66,67645,12,0,0,100,100,80,8.1
27,36663,20,1,0,100,100,35,8.2
59,30161,12,1,0,100,100,55,7.4
68,80871,16,0,1,100,100,89,2.8
63,112259,20,0,1,100,100,20,3.2
38,63869,16,1,0,100,100,12,10.0
61,89103,18,1,1,100,100,8,1.9
60,102027,20,1,0,100,100,10,2.6
56,50198,20,1,1,100,100,74,2.2
25,79400,16,1,1,100,100,69,3.9
45,60004,18,1,1,100,100,0,2.9
53,128183,14,1,1,100,100,69,5.5
64,126873,12,0,1,100,100,76,5.3
25,50229,16,1,1,100,100,85,9.1
56,91576,20,1,0,100,100,55,1.3
